meeting_id,meeting_type,split,n_utterances,n_speakers,sds,dominant_speaker_flag,total_words
IN1008,OTHER,train,902,4,1.4972,0,8651
EN2002b,OTHER,train,672,4,1.7619,1,6064
EN2006a,OTHER,train,1141,4,1.8162,1,9129
IB4001,OTHER,train,527,4,1.9927,1,4671
IN1007,OTHER,train,898,4,1.6573,1,8305
EN2006b,OTHER,train,1049,4,1.9951,1,6995
IB4005,OTHER,train,586,4,1.7634,1,6358
EN2009d,OTHER,train,1594,4,1.5951,1,18376
EN2005a,OTHER,train,971,4,1.6207,1,15593
EN2009c,OTHER,train,787,3,1.3271,0,10661
IB4004,OTHER,train,640,4,1.8742,1,7916
IB4011,OTHER,train,764,4,1.0672,0,7549
EN2004a,OTHER,train,989,4,2.2095,1,10051
IN1012,OTHER,train,1048,4,1.891,1,10572
IN1002,OTHER,train,689,4,1.0746,0,7739
EN2002c,OTHER,train,1007,3,1.1649,0,10731
IN1005,OTHER,train,570,4,2.1207,1,8980
EN2001a,OTHER,train,1022,5,2.9292,1,16351
IN1014,OTHER,train,775,4,1.144,0,11038
EN2009b,OTHER,train,643,3,1.2599,0,8348
IB4003,OTHER,train,492,4,1.7284,1,6663
EN2001d,OTHER,train,720,5,2.5928,1,10259
IB4002,OTHER,train,578,4,1.4469,0,4249
ES2016d,ES,train,377,4,1.6087,1,3568
ES2002a,ES,train,230,4,1.9962,1,2611
ES2010b,ES,train,356,4,1.4987,0,4740
ES2009c,ES,train,383,4,1.4536,0,5845
ES2006d,ES,train,723,4,1.1759,0,6072
ES2008c,ES,train,398,4,1.3639,0,6100
ES2013c,ES,train,310,4,1.1224,0,5727
ES2008b,ES,train,407,4,1.1146,0,6004
ES2005d,ES,train,436,4,1.3442,0,3818
ES2009a,ES,train,385,4,2.5867,1,4333
ES2012c,ES,train,449,4,1.9218,1,6525
ES2002b,ES,train,540,4,1.2427,0,7033
ES2015c,ES,train,589,4,1.5879,1,5940
ES2004c,ES,train,502,4,1.3278,0,7046
ES2016a,ES,train,206,4,1.5554,1,2978
ES2011b,ES,train,331,4,1.17,0,4605
ES2015b,ES,train,571,4,1.2981,0,6779
ES2011a,ES,train,221,4,1.6369,1,2473
ES2015a,ES,train,165,4,2.0884,1,2398
ES2013b,ES,train,341,4,1.2753,0,5053
ES2004d,ES,train,636,4,1.4219,0,6175
ES2007a,ES,train,271,4,1.8337,1,2598
ES2009d,ES,train,574,4,1.2699,0,6498
ES2004a,ES,train,254,4,1.6304,1,2630
ES2012b,ES,train,289,4,1.978,1,5646
ES2002d,ES,train,789,4,1.3287,0,7797
ES2012a,ES,train,117,4,2.0565,1,2797
ES2016c,ES,train,201,4,1.5664,1,4816
ES2010a,ES,train,116,4,2.5657,1,1492
ES2015d,ES,train,801,4,1.1416,0,5694
ES2011d,ES,train,477,4,1.258,0,4528
ES2005c,ES,train,680,4,1.2386,0,6769
ES2012d,ES,train,208,4,2.1729,1,2603
ES2003a,ES,train,92,4,1.8493,1,2057
ES2005a,ES,train,85,4,1.5629,1,755
ES2007d,ES,train,347,4,1.6906,1,3232
ES2006c,ES,train,546,4,1.4597,0,6437
ES2010d,ES,train,375,4,1.546,1,2916
ES2014c,ES,train,495,4,1.2336,0,6456
ES2014b,ES,train,442,4,1.3754,0,6113
ES2003d,ES,train,419,4,1.6868,1,6149
ES2010c,ES,train,434,4,1.1913,0,5389
IS1000b,IS,train,495,4,1.1277,0,5835
IS1004b,IS,train,346,4,1.7057,1,6409
IS1005c,IS,train,336,4,1.3159,0,4739
IS1007a,IS,train,225,4,1.8168,1,2041
IS1000a,IS,train,363,4,2.1798,1,2903
IS1006b,IS,train,438,4,1.4976,0,5283
IS1008b,IS,train,197,4,1.2159,0,4336
IS1008a,IS,train,139,4,2.1786,1,2508
IS1009c,IS,train,269,4,1.5606,1,4506
IS1001b,IS,train,485,4,1.5541,1,4916
IS1007b,IS,train,301,4,1.4331,0,3115
IS1003c,IS,train,506,4,1.1684,0,5043
IS1008c,IS,train,207,4,1.3958,0,4075
IS1002c,IS,train,460,4,1.3339,0,6642
IS1003a,IS,train,230,4,1.7043,1,1495
IS1007c,IS,train,427,4,1.4101,0,5384
IS1001d,IS,train,240,4,2.0186,1,1615
IS1005a,IS,train,136,4,1.8439,1,1666
IS1002b,IS,train,421,4,1.4938,0,7728
IS1001a,IS,train,173,4,2.5733,1,1800
IS1009b,IS,train,429,4,1.281,0,6117
IS1006c,IS,train,485,4,1.5832,1,4722
IS1003b,IS,train,367,4,1.3996,0,3784
IS1004a,IS,train,64,4,1.6073,1,1543
IS1008d,IS,train,326,4,1.1339,0,4159
IS1007d,IS,train,484,4,1.4613,0,5253
TS3004d,TS,train,862,4,1.2022,0,6295
TS3011c,TS,train,570,4,1.6057,1,6031
TS3007c,TS,train,630,4,1.2361,0,7116
TS3011a,TS,train,243,4,1.9555,1,3279
TS3004c,TS,train,754,4,1.2376,0,6939
TS3007d,TS,train,1035,4,1.303,0,7822
TS3008c,TS,train,673,4,1.5825,1,7267
TS3012c,TS,train,888,4,1.9675,1,8360
TS3005d,TS,train,1303,4,1.1686,0,9153
TS3012b,TS,train,779,4,2.0136,1,8558
TS3003b,TS,train,317,4,1.5061,1,4884
TS3009c,TS,train,901,4,1.3711,0,7238
TS3003c,TS,train,327,4,1.4622,0,4637
TS3006a,TS,train,441,4,1.4616,0,2734
TS3006d,TS,train,1290,4,1.6052,1,8425
TS3009b,TS,train,849,4,1.3073,0,7891
TS3010d,TS,train,339,4,1.5186,1,3016
TS3006c,TS,train,959,4,1.4607,0,7432
TS3004b,TS,train,596,4,1.1006,0,6513
TS3006b,TS,train,915,4,1.6451,1,7032
TS3005b,TS,train,699,4,1.3191,0,7672
TS3010a,TS,train,115,4,1.7429,1,1120
TS3012d,TS,train,761,4,2.3175,1,6809
TS3008a,TS,train,287,4,2.4272,1,2767
TS3005a,TS,train,291,4,2.067,1,3013
TS3011d,TS,train,539,4,1.5364,1,4655
TS3007b,TS,train,433,4,1.1063,0,6718
TS3010c,TS,train,380,4,1.72,1,4035
IB4010,OTHER,validation,1028,4,1.1816,0,9651
EN2001e,OTHER,validation,831,5,2.7121,1,12881
IN1013,OTHER,validation,1209,4,1.8214,1,11279
ES2009b,ES,validation,263,4,1.8088,1,4195
ES2002c,ES,validation,521,4,1.4515,0,7821
ES2006a,ES,validation,195,4,1.7441,1,2782
ES2011c,ES,validation,391,4,1.3518,0,4758
ES2013d,ES,validation,354,4,1.337,0,4311
ES2007c,ES,validation,472,4,1.3857,0,6140
IS1002d,IS,validation,293,4,1.5235,1,3492
IS1006a,IS,validation,277,4,1.4594,0,1872
IS1004d,IS,validation,628,4,1.3836,0,5169
IS1001c,IS,validation,301,4,1.4784,0,3466
TS3003d,TS,validation,677,4,1.9634,1,5350
TS3008d,TS,validation,936,4,1.8394,1,8605
TS3008b,TS,validation,575,4,2.31,1,7181
TS3003a,TS,validation,203,4,3.1703,1,2531
EN2002a,OTHER,test,1036,4,1.4623,0,7621
IN1009,OTHER,test,303,4,1.7046,1,2898
IN1016,OTHER,test,1064,4,1.4943,0,11850
EN2003a,OTHER,test,492,3,2.0504,1,6407
IN1001,OTHER,test,932,3,1.2947,0,9609
EN2001b,OTHER,test,585,4,2.3692,1,10010
EN2002d,OTHER,test,959,4,1.4656,0,7830
ES2014d,ES,test,718,4,1.5525,1,7701
ES2008a,ES,test,148,4,1.7899,1,2532
ES2003b,ES,test,290,4,1.5858,1,5751
ES2003c,ES,test,303,4,1.3272,0,6058
ES2016b,ES,test,265,4,1.5818,1,5012
ES2014a,ES,test,141,4,2.2821,1,2226
ES2005b,ES,test,513,4,1.3519,0,6252
ES2004b,ES,test,435,4,1.2179,0,6828
ES2006b,ES,test,437,4,1.1044,0,6244
ES2007b,ES,test,308,4,1.7043,1,4180
ES2008d,ES,test,691,4,1.2565,0,7898
ES2013a,ES,test,106,4,2.3728,1,1561
IS1009a,IS,test,211,4,2.388,1,1995
IS1004c,IS,test,517,4,1.6964,1,6595
IS1006d,IS,test,870,4,1.5335,1,4870
IS1009d,IS,test,489,4,1.5581,1,4721
IS1000c,IS,test,447,4,1.2242,0,5561
IS1003d,IS,test,870,4,1.1705,0,6042
IS1000d,IS,test,908,4,1.1345,0,7348
IS1005b,IS,test,374,4,1.2578,0,5279
TS3007a,TS,test,343,4,2.3497,1,3386
TS3011b,TS,test,557,4,1.5184,1,5964
TS3010b,TS,test,209,4,1.3211,0,3591
TS3012a,TS,test,145,4,2.4057,1,1977
TS3009a,TS,test,454,4,2.0575,1,4279
TS3004a,TS,test,327,4,1.9641,1,3065
TS3009d,TS,test,917,4,1.5405,1,6798
TS3005c,TS,test,653,4,1.3305,0,6617
